name;number;longitude;latitude;address;id;distrito;cod_postal
Puerta del Sol A;1a;-3.7024255;40.4168961;Puerta del Sol nº 1;1;01  CENTRO;28014
Puerta del Sol B;1b;-3.7024207;40.4170009;Puerta del Sol nº 1;2;01  CENTRO;28014
Miguel Moya;2;-3.7058415;40.4205886;Calle Miguel Moya nº 1;3;01  CENTRO;28004
Plaza Conde Suchil;3;-3.7069171;40.4302937;Plaza del Conde Suchil nº 2-4;4;07  CHAMBERÍ;28015
Malasaña;4;-3.7025875;40.4285524;Calle Manuela Malasaña nº 5;5;01  CENTRO;28004
Fuencarral;5;-3.7020599;40.4285280;Calle Fuencarral nº 108;6;01  CENTRO;28004
Colegio Arquitectos;6;-3.6984470;40.4241480;Calle Hortaleza nº 63;7;01  CENTRO;28004
Hortaleza;7;-3.6977715;40.4251906;Calle Hortaleza nº 75;8;01  CENTRO;28004
Alonso Martínez;8;-3.6954403;40.4278682;Plaza de Alonso Martínez nº 5;9;07  CHAMBERÍ;28004
Plaza de San Miguel;9;-3.7095084;40.4156057;Plaza de San Miguel nº 9;10;01  CENTRO;28005
Marqués de la Ensenada;10;-3.6918807;40.4250863;Calle Marqués de la Ensenada nº 16;11;01  CENTRO;28004
San Andrés;11;-3.7035918;40.4269483;Calle San Andrés nº 18;12;01  CENTRO;28004
San Hermenegildo;12;-3.7061931;40.4284246;Calle San Bernardo nº 85;13;01  CENTRO;28015
Conde Duque;13;-3.7104417;40.4273264;Calle Conde Duque nº 22;14;01  CENTRO;28015
Ventura Rodríguez;14;-3.7134790;40.4260957;Calle Ventura Rodríguez nº 2;15;09  MONCLOA;28008
San Vicente Ferrer;15;-3.7073764;40.4261649;Calle San Vicente Ferrer nº 64;16;01  CENTRO;28015
San Bernardo;16;-3.7075065;40.4230721;Calle San Bernardo nº 22;17;01  CENTRO;28015
Carlos Cambronero;17;-3.7038312;40.4232649;Plaza de Carlos Cambronero nº 2;18;01  CENTRO;28004
Plaza de Pedro Zerolo;18;-3.6996502;40.4207773;Plaza de Pedro Zerolo;19;01  CENTRO;28004
Prim;19;-3.6954983;40.4218616;Calle Prim nº 2;20;01  CENTRO;28004
Banco de España A;20a;-3.6954615;40.4192342;Calle Alcalá nº 49;21;01  CENTRO;28014
Red de San Luis A;21a;-3.7014814;40.4197872;Calle Montera nº 48;23;01  CENTRO;28013
Red de San Luis B;21b;-3.7015235;40.4197204;Calle Montera nº 47;24;01  CENTRO;28013
Jacometrezo;22;-3.7065376;40.4200783;Calle Jacometrezo nº 3;25;01  CENTRO;28013
Santo Domingo;23;-3.7080733;40.4197429;Plaza de Santo Domingo nº 1;26;01  CENTRO;28013
Palacio de Oriente;24;-3.7103538;40.4182146;Calle Carlos III nº 1;27;01  CENTRO;28013
Plaza de Celenque A;25a;-3.7064809;40.4173114;Plaza de Celenque nº 1;28;01  CENTRO;28013
Plaza de Celenque B;25b;-3.7063837;40.4172781;Plaza de Celenque nº 1;29;01  CENTRO;28013
Plaza de las Salesas;26;-3.694475;40.423855;Plaza de las Salesas 7;30;01  CENTRO;28004
Huertas;27;-3.6956178;40.4132798;Calle Jesús nº 1;31;01  CENTRO;28014
Sevilla;28;-3.6992600;40.4181663;Calle Alcalá nº 27;32;01  CENTRO;28014
Marqués de Cubas;29;-3.6957355;40.4162619;Calle del Marqués de Cubas nº 25;33;01  CENTRO;28014
San Quintín;30;-3.7115040;40.4192095;Calle Pavía nº 6;34;01  CENTRO;28013
Calle Mayor;31;-3.7068969;40.4163638;Calle Mayor nº 20;35;01  CENTRO;28013
Plaza de la Provincia;32;-3.7061032;40.4150099;Plaza de la Provincia nº 1;36;01  CENTRO;28012
Carretas;33;-3.7031808;40.4157138;Calle Carretas nº 8;37;01  CENTRO;28012
Jacinto Benavente;34;-3.7036825;40.4146755;Plaza de Jacinto Benavente;38;01  CENTRO;28012
Plaza del Cordón;35;-3.7103285;40.4141931;Plaza del Cordón nº 1;39;01  CENTRO;28005
Plaza de Ramales;36;-3.7124038;40.4167281;Plaza de Ramales nº 1;40;01  CENTRO;28013
Plaza San Francisco;37;-3.7144964;40.4108442;Plaza de San Francisco nº 5;41;01  CENTRO;28005
Plaza de los Carros;38;-3.7120734;40.4110406;Carrera de San Francisco nº 1;42;01  CENTRO;28005
Plaza de la Cebada;39;-3.7088337;40.4112744;Plaza de la Cebada nº 16 ;43;01  CENTRO;28005
Conde de Romanones;40;-3.7049407;40.4138846;Plaza del Conde de Romanones nº 9;44;01  CENTRO;28012
Antón Martín;41;-3.6991147;40.4122047;Calle Atocha nº 54;45;01  CENTRO;28012
Santa Isabel;42;-3.6982318;40.4107085;Calle Atocha nº 32;46;01  CENTRO;28012
Jesús y María;43;-3.7025024;40.4101564;Calle Lavapiés nº 34-36;47;01  CENTRO;28012
Plaza de Nelson Mandela;44;-3.7040666;40.4097617;Calle Mesón de Paredes nº 35;48;01  CENTRO;28012
Puerta de Toledo;45;-3.7110513;40.4070358;Glorieta de la Puerta de Toledo nº 1;49;01  CENTRO;28005
Ribera de Curtidores;46;-3.7071259;40.4053153;Calle Ribera de Curtidores nº 28;50;02  ARGANZUELA;28005
Embajadores 1;47;-3.7028265;40.4047851;Glorieta de Embajadores nº 6;51;02  ARGANZUELA;28012
Embajadores 2;48;-3.7022591;40.4056107;Glorieta de Embajadores nº 2;52;01  CENTRO;28012
Casa Encendida;49;-3.6992759;40.4060941;Ronda de Atocha nº 34;53;01  CENTRO;28012
Museo Reina Sofía;50;-3.6933463;40.4083684;Calle Santa Isabel nº 57;54;01  CENTRO;28012
Ronda de Atocha;51;-3.6935205;40.4075606;Ronda de Atocha nº 2;55;01  CENTRO;28012
Plaza de Santa Ana;52;-3.7007164;40.4144226;Plaza de Santa Ana nº 10;56;01  CENTRO;28012
Plaza de Lavapiés;53;-3.7008803;40.4089282;Calle Valencia nº 1;57;01  CENTRO;28012
Barceló;54;-3.7004230;40.4266828;Calle Barceló nº 7;58;01  CENTRO;28004
Plaza de San Ildefonso;55;-3.7020842;40.4239757;Plaza de San Ildefonso nº 3;59;01  CENTRO;28004
Plaza del Carmen ;56;-3.7032414;40.4184192;Plaza del Carmen nº 1;60;01  CENTRO;28013
Santa Cruz del Marcenado;57;-3.7126299;40.4295658;Calle Santa Cruz del Marcenado nº 24;61;01  CENTRO;28015
Augusto Figueroa;58;-3.6978950;40.4222862;Calle Augusto Figueroa nº 33;62;01  CENTRO;28004
Plaza de Juan Pujol;59;-3.7043418;40.4255495;Calle Espíritu Santo nº 30;63;01  CENTRO;28004
Plaza de la Independencia;60;-3.6883980;40.4197520;Plaza de la Independencia nº 6;64;03  RETIRO;28001
Narváez;61;-3.6752045;40.4213983;Calle O'Donnell nº 28;65;03  RETIRO;28009
O'Donnell;62;-3.6724968;40.4213148;Calle O'Donnell nº 50;66;03  RETIRO;28009
Ibiza;63;-3.6708959;40.4179237;Calle Ibiza nº 62;67;03  RETIRO;28009
Antonio Maura;65;-3.6904525;40.4165605;Calle Antonio Maura nº 15;69;03  RETIRO;28014
Almadén;67;-3.6932250;40.4108472;Calle Almadén nº 28;71;01  CENTRO;28014
Espalter;68;-3.6912023;40.4128372;Calle Espalter nº 1;72;03  RETIRO;28014
Puerta del Ángel Caído;69;-3.6888220;40.4098080;Avenida de Alfonso XII nº 54;73;03  RETIRO;28016
Puerta del Doce de Octubre;70;-3.6779232;40.4153053;Avenida de Menéndez Pelayo nº 63;74;03  RETIRO;28007
Doce de Octubre;71;-3.6738865;40.4159569;Calle Doce de Octubre nº 28;75;03  RETIRO;28009
Sainz de Baranda;72;-3.6691838;40.4157413;Calle Doctor Esquerdo nº 99;76;03  RETIRO;28007
Plaza de los Astros;73;-3.6689089;40.4114475;Avenida de Nazaret nº 7;77;03  RETIRO;28009
Puerta del Pacífico ;74;-3.6766813;40.4117627;Avenida de Menéndez Pelayo nº 73;78;03  RETIRO;28007
Menéndez Pelayo;75;-3.6784838;40.4082805;Avenida de Menéndez Pelayo nº 90;79;03  RETIRO;28007
Puerta de Mariano de Cavia;76;-3.6750121;40.4076726;Avenida del Mediterráneo nº 19;80;03  RETIRO;28007
Conde de Casal;77;-3.6704220;40.4063500;Plaza del Conde de Casal nº 8;81;03  RETIRO;28007
Pedro Bosch;78;-3.6744804;40.4009101;Calle Cerro de la Plata nº 2;82;03  RETIRO;28007
Puerta de Granada;79;-3.6803874;40.4051451;Avenida de Menéndez Pelayo nº 38;83;03  RETIRO;28007
Atocha A;80a;-3.6902255;40.4075685;Paseo de la Infanta Isabel nº 3;84;02  ARGANZUELA;28014
Atocha B;80b;-3.6901234;40.4074902;Paseo de la Infanta Isabel nº 3;85;02  ARGANZUELA;28014
Cuesta de Moyano;81;-3.6919870;40.4092970;Plaza del Emperador Carlos V nº 11;86;03  RETIRO;28012
Niño Jesús;82;-3.6697526;40.4084556;Calle Doctor Esquerdo nº 161;87;03  RETIRO;28007
Pío Baroja;83;-3.6751105;40.4130243;Calle Pío Baroja nº 10;88;03  RETIRO;28009
Valderribas;84;-3.6726019;40.4032501;Calle Doctor Esquerdo nº 191;89;03  RETIRO;28007
Puerta de Madrid;85;-3.6800080;40.4215010;Avenida de Menéndez Pelayo nº 11;90;03  RETIRO;28009
Cibeles;86;-3.6926217;40.4186148;Paseo del Prado nº 1;91;01  CENTRO;28014
Ayala;87;-3.6832566;40.4277360;Calle Ayala nº 44;92;04  SALAMANCA;28001
Embajada de Italia;88;-3.6838303;40.4313576;Calle Velázquez nº 75;93;04  SALAMANCA;28006
Conde Peñalver;89;-3.6752024;40.4272582;Calle Ayala nº 102;94;04  SALAMANCA;28006
General Pardiñas;90;-3.6837876;40.4250361;Calle Goya nº 18;95;04  SALAMANCA;28001
Príncipe de Vergara;91;-3.6787441;40.4261340;Calle Hermosilla nº 70;96;04  SALAMANCA;28001
Claudio Coello;92;-3.6865463;40.4262945;Calle Claudio Coello nº 45;97;04  SALAMANCA;28001
Plaza de Colón;93;-3.6893698;40.4257046;Calle Goya nº 1;98;04  SALAMANCA;28006
Biblioteca Nacional;94;-3.6909648;40.4226990;Paseo de Recoletos nº 32-34;99;04  SALAMANCA;28004
Villanueva;95;-3.6870548;40.4226584;Calle Claudio Coello nº 109;100;04  SALAMANCA;28006
Castelló;96;-3.6821793;40.4220640;Calle Alcalá nº 111;101;04  SALAMANCA;28009
Alcalá;97;-3.6801307;40.4226906;Avenida de Menéndez Pelayo nº 3;102;04  SALAMANCA;28009
Plaza de Felipe II;98;-3.6753567;40.4242625;Plaza de Felipe II;103;04  SALAMANCA;28009
Alcántara;99;-3.6738714;40.4261851;Calle Alcántara nº 2;104;04  SALAMANCA;28006
Palacio de Deportes;100;-3.6738635;40.4248457;Calle Goya nº 99;105;04  SALAMANCA;28009
Jorge Juan;101;-3.6691523;40.4231526;Calle Jorge Juan nº 131;106;04  SALAMANCA;28009
Velázquez;102;-3.6840229;40.4211802;Calle Alcalá nº 95;107;04  SALAMANCA;28009
Ortega y Gasset;103;-3.6865654;40.4303057;Calle Ortega y Gasset nº 6;108;04  SALAMANCA;28006
Castellana;104;-3.6895336;40.4268331;Paseo de la Castellana nº 4;109;04  SALAMANCA;28020
Serrano;105;-3.6873922;40.4267905;Calle Serrano nº 54;110;04  SALAMANCA;28001
Colón A;106a;-3.6877227;40.4251002;Calle Serrano nº 34;111;04  SALAMANCA;28001
Colón B;106b;-3.6877450;40.4249630;Calle Serrano nº 34;112;04  SALAMANCA;28001
Columela;107;-3.6884369;40.4215246;Calle Serrano nº 6;113;04  SALAMANCA;28009
Mártires Concepcionistas;108;-3.6706024;40.4273005;Calle Mártires Concepcionistas nº 2;114;04  SALAMANCA;28006
Marqués de Salamanca;109;-3.6816402;40.4300481;Calle José Ortega y Gasset nº 30;115;04  SALAMANCA;28006
Moncloa;110;-3.7206893;40.4344969;Paseo de Moret nº 2;116;09  MONCLOA;28008
Arcipreste de Hita A;111a;-3.7175435;40.4337322;Calle Arcipreste de Hita nº 12;117;07  CHAMBERÍ;28015
Arcipreste de Hita B;111b;-3.7175115;40.4337036;Calle Arcipreste de Hita nº 12;118;07  CHAMBERÍ;28015
Paseo de Moret;112;-3.7246532;40.4325991;Paseo de Moret nº 11;119;09  MONCLOA;28008
Pintor Rosales;113;-3.7205129;40.4276570;Paseo del Pintor Rosales nº 38;120;09  MONCLOA;28008
Quintana;114;-3.7174158;40.4277456;Calle Quintana nº 11-13;121;09  MONCLOA;28008
Ferraz;115;-3.7170448;40.4253944;Calle Evaristo San Miguel nº 2;122;09  MONCLOA;28008
Plaza de España A;116a;-3.7116030;40.4240200;Plaza de España;123;09  MONCLOA;28008
Plaza de España B;116b;-3.7117030;40.4241200;Plaza de España;124;09  MONCLOA;28008
Altamirano;117;-3.7188898;40.4309797;Calle Altamirano nº 24;125;09  MONCLOA;28008
Juan Martín;118;-3.6882407;40.4007810;Calle Juan Martín el Empecinado nº 14;126;02  ARGANZUELA;28045
Méndez Álvaro;119;-3.6863218;40.4013216;Calle Méndez Álvaro nº 11;127;02  ARGANZUELA;28045
Palos de la Frontera;120;-3.6944768;40.4032208;Calle Palos de la Frontera nº 40;128;02  ARGANZUELA;28045
Santa María de la Cabeza;121;-3.6987665;40.4017926;Paseo de Santa María de la Cabeza nº 58;129;02  ARGANZUELA;28045
Santa Engracia 14;122;-3.6963983;40.4295863;Calle Santa Engracia nº 14;130;07  CHAMBERÍ;28010
Guzmán el Bueno;123;-3.7133412;40.4306458;Calle Guzmán el Bueno nº 2;131;07  CHAMBERÍ;28015
Manuel Silvela;124;-3.6993465;40.4309524;Calle Manuel Silvela nº 20;169;07  CHAMBERÍ;28010
General Martínez Campos ;125;-3.6948626;40.4352850;Calle Fernández de la Hoz nº 29;164;07  CHAMBERÍ;28010
General Álvarez de Castro;126;-3.7015686;40.4344731;Calle del General Álvarez de Castro nº 2;163;07  CHAMBERÍ;28010
Fernando el Católico;127;-3.7084390;40.4338516;Calle Fernando el Católico nº 19;168;07  CHAMBERÍ;28015
Cea Bermúdez;128;-3.7154329;40.4389940;Calle Cea Bermúdez nº 59;160;07  CHAMBERÍ;28003
José Abascal;129;-3.6982209;40.4385316;Calle José Abascal nº 33;161;07  CHAMBERÍ;28003
Santa Engracia 127;130;-3.7016321;40.4413860;Calle Santa Engracia nº 127;157;07  CHAMBERÍ;28003
Bravo Murillo 44;131;-3.7039582;40.4412115;Calle Bravo Murillo nº 44;156;07  CHAMBERÍ;28003
Glorieta de los Cuatro Caminos;132;-3.7036675;40.4463667;Calle Santa Engracia nº 168;149;07  CHAMBERÍ;28003
Raimundo Fernández;133;-3.7001669;40.4471250;Calle Raimundo Fernández Villaverde nº 33-35;150;06  TETUÁN;28003
Agustín de Betancourt;134;-3.6956047;40.4440297;Calle María de Guzmán nº 58;153;07  CHAMBERÍ;28003
Plaza de San Juan de la Cruz;135;-3.6927821;40.4415974;Plaza de San Juan de la Cruz nº 11;158;07  CHAMBERÍ;28003
Castellana 106;136;-3.6908610;40.4453307;Paseo de la Castellana nº 106;151;05  CHAMARTÍN;28046
Plaza de la República Argentina;137;-3.6853312;40.4454110;Plaza de la República Argentina nº 6-7;152;05  CHAMARTÍN;28002
Paseo de la Castellana con Raimundo Fernández;138;-3.6917932;40.4457414;Paseo de la Castellana nº 67;154;07  CHAMBERÍ;28046
José Gutiérrez Abascal ;139;-3.6907784;40.4396792;Calle José Gutiérrez Abascal nº 2;159;05  CHAMARTÍN;28006
Velázquez 130;140;-3.6828620;40.4379444;Calle Velázquez nº 130;162;05  CHAMARTÍN;28006
Pº Castellana - Glorieta de Emilio Castelar;141;-3.6892368;40.4355143;Paseo de la Castellana nº 43;165;07  CHAMBERÍ;28046
Castellana 42;142;-3.6879154;40.4334087;Paseo de la Castellana nº 42;167;04  SALAMANCA;28046
Diego de León 52;143;-3.6784920;40.4345973;Calle Diego de León nº 52;166;04  SALAMANCA;28006
Juan Bravo 50;144;-3.6758555;40.4323655;Calle Juan Bravo nº 50;170;04  SALAMANCA;28006
Ortega y Gasset 87;145;-3.6712823;40.4298870;Calle Ortega y Gasset nº 87;171;04  SALAMANCA;28006
María Francisca 1;146;-3.6787169;40.4442258;Calle María Francisca nº 1;155;05  CHAMARTÍN;28002
Doctor Arce 45;147;-3.6797296;40.4483269;Avenida del Doctor Arce nº 45;148;05  CHAMARTÍN;28002
Serrano 210;148;-3.6817962;40.4510188;Calle Serrano nº 210;144;05  CHAMARTÍN;28002
Paseo de la Habana 42;149;-3.6881689;40.4498613;Paseo de la Habana nº 42;146;05  CHAMARTÍN;28036
Castellana frente a Hermanos Pinzón;150;-3.6905604;40.4488924;Paseo de la Castellana nº 124;147;05  CHAMARTÍN;28046
Orense 12;151;-3.6952860;40.4480662;Calle Orense nº 12;145;06  TETUÁN;28020
General Perón 1;152;-3.6990077;40.4527164;Avenida del General Perón nº 1-4;142;06  TETUÁN;28020
General Perón con Poeta Joan Maragall;153;-3.6926510;40.4522938;Avenida del General Perón nº 36;143;06  TETUÁN;28020
Orense 36;154;-3.6946218;40.4548456;Calle Orense nº 36;141;06  TETUÁN;28020
San Germán;155;-3.7009675;40.4572824;Calle del General Yagüe nº 57;139;06  TETUÁN;28020
Sor Ángela de la Cruz;156;-3.6915330;40.4592351;Calle Sor Ángela de la Cruz nº 2;140;06  TETUÁN;28020
Castellana 164;157;-3.6894151;40.4591366;Paseo de la Castellana nº 164;137;05  CHAMARTÍN;28046
Alberto Alcocer;158;-3.6847150;40.4585318;Avenida de Alberto Alcocer nº 22;138;05  CHAMARTÍN;28036
Paseo de la Habana 63;159;-3.6835926;40.4543852;Paseo de la Habana nº 63;173;05  CHAMARTÍN;28036
Colombia;160;-3.6763439;40.4572466;Calle Colombia nº 7;172;05  CHAMARTÍN;28016
Paseo de la Florida;161;-3.7218482;40.4220812;Paseo de la Florida nº 8;132;09  MONCLOA;28008
Metro Pirámides;162;-3.7108108;40.4034076;Paseo de los Olmos nº 28;133;02  ARGANZUELA;28005
Paseo de la Esperanza;163;-3.7064516;40.4035988;Paseo de la Esperanza nº 2;134;02  ARGANZUELA;28005
Paseo de las Delicias;164;-3.6945025;40.3972616;Paseo de las Delicias nº 92-94;136;02  ARGANZUELA;28045
Entrada Matadero;165;-3.6971829;40.3919385;Paseo de la Chopera nº 14;135;02  ARGANZUELA;28045
Segovia 26;166;-3.7135833;40.4138333;Calle Segovia, 26;174;01  CENTRO;28005
Segovia 45;167;-3.717487;40.413736;Calle Segovia, 45;175;01  CENTRO;28005
